Symbol,Price~,"Exp Date",DTE,"Leg1 Strike",Type,Bid1,"Leg2 Strike",Type,Ask2,BE,"Net Cr(Db)",%Cost,"Max Profit","Max Loss",Upside,Downside,Delta,"Profit Prob"
QQQ,563.29,2025-12-19,120,609.78,Call,7.64,500.00,Put,7.81,563.46,-0.17,0.0%,46.32,63.46,8.22%,-11.27%,0.57877,49.9%
QQQ,563.29,2025-12-19,120,615.00,Call,6.31,474.78,Put,5.29,562.27,1.02,0.2%,52.73,87.49,9.36%,-15.53%,0.665799,50.6%
QQQ,563.29,2025-12-19,120,615.00,Call,6.31,480.00,Put,5.73,562.71,0.58,0.1%,52.29,82.71,9.28%,-14.68%,0.656235,50.4%
QQQ,563.29,2025-12-19,120,615.00,Call,6.31,499.78,Put,7.78,564.76,-1.47,-0.3%,50.24,64.98,8.92%,-11.54%,0.611852,49.1%
QQQ,563.29,2025-12-19,120,615.00,Call,6.31,500.00,Put,7.81,564.79,-1.5,-0.3%,50.21,64.79,8.91%,-11.50%,0.611096,49.1%
QQQ,563.29,2025-12-19,120,625.00,Call,4.3,499.78,Put,7.78,566.77,-3.48,-0.6%,58.23,66.99,10.34%,-11.89%,0.666941,47.8%
QQQ,563.29,2025-12-19,120,625.00,Call,4.3,500.00,Put,7.81,566.8,-3.51,-0.6%,58.2,66.8,10.33%,-11.86%,0.666185,47.8%
QQQ,563.29,2025-12-19,120,635.00,Call,2.89,499.78,Put,7.78,568.18,-4.89,-0.9%,66.82,68.4,11.86%,-12.14%,0.711481,47.0%
QQQ,563.29,2025-12-19,120,635.00,Call,2.89,500.00,Put,7.81,568.21,-4.92,-0.9%,66.79,68.21,11.86%,-12.11%,0.710725,46.9%
QQQ,563.29,2025-12-19,120,640.00,Call,2.36,499.78,Put,7.78,568.71,-5.42,-1.0%,71.29,68.93,12.66%,-12.24%,0.729905,46.6%
QQQ,563.29,2025-12-19,120,640.00,Call,2.36,500.00,Put,7.81,568.74,-5.45,-1.0%,71.26,68.74,12.65%,-12.20%,0.729149,46.6%
QQQ,563.29,2026-01-16,148,599.78,Call,13.83,489.78,Put,8.13,557.59,5.7,1.0%,42.19,67.81,7.49%,-12.04%,0.490166,53.2%
QQQ,563.29,2026-01-16,148,599.78,Call,13.83,500.00,Put,9.43,558.89,4.4,0.8%,40.89,58.89,7.26%,-10.45%,0.465307,52.5%
QQQ,563.29,2026-01-16,148,615.00,Call,8.74,489.78,Put,8.13,562.68,0.61,0.1%,52.32,72.9,9.29%,-12.94%,0.583685,50.3%
QQQ,563.29,2026-01-16,148,615.00,Call,8.74,500.00,Put,9.43,563.98,-0.69,-0.1%,51.02,63.98,9.06%,-11.36%,0.558825,49.6%
QQQ,563.29,2026-01-16,148,620.00,Call,7.43,489.78,Put,8.13,563.99,-0.7,-0.1%,56.01,74.21,9.94%,-13.17%,0.61193,49.6%
QQQ,563.29,2026-01-16,148,620.00,Call,7.43,500.00,Put,9.43,565.29,-2.,-0.4%,54.71,65.29,9.71%,-11.59%,0.58707,48.9%
QQQ,563.29,2026-01-16,148,630.00,Call,5.3,489.78,Put,8.13,566.12,-2.83,-0.5%,63.88,76.34,11.34%,-13.55%,0.663492,48.4%
QQQ,563.29,2026-01-16,148,630.00,Call,5.3,500.00,Put,9.43,567.42,-4.13,-0.7%,62.58,67.42,11.11%,-11.97%,0.638632,47.7%
SPY,635.92,2025-09-26,36,680.00,Call,0.18,570.00,Put,1.28,637.02,-1.1,-0.2%,42.98,67.02,6.76%,-10.54%,0.914571,48.4%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,525.00,Put,1.16,635.16,0.76,0.1%,34.84,110.16,5.48%,-17.32%,0.820299,50.9%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,530.00,Put,1.25,635.25,0.67,0.1%,34.75,105.25,5.46%,-16.55%,0.816908,50.8%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,535.00,Put,1.36,635.36,0.56,0.1%,34.64,100.36,5.45%,-15.78%,0.812643,50.6%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,540.00,Put,1.48,635.48,0.44,0.1%,34.52,95.48,5.43%,-15.01%,0.808163,50.5%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,550.00,Put,1.77,635.77,0.15,0.0%,34.23,85.77,5.38%,-13.49%,0.796947,50.2%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,555.00,Put,1.96,635.96,-0.04,0.0%,34.04,80.96,5.35%,-12.73%,0.789918,50.0%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,560.00,Put,2.17,636.17,-0.25,0.0%,33.83,76.17,5.32%,-11.98%,0.78216,49.7%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,565.00,Put,2.4,636.4,-0.48,-0.1%,33.6,71.4,5.28%,-11.23%,0.773332,49.5%
SPY,635.92,2025-10-17,57,670.00,Call,1.92,570.00,Put,2.68,636.68,-0.76,-0.1%,33.32,66.68,5.24%,-10.49%,0.763137,49.1%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,525.00,Put,1.16,635.82,0.1,0.0%,39.18,110.82,6.16%,-17.43%,0.860314,50.1%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,530.00,Put,1.25,635.91,0.01,0.0%,39.09,105.91,6.15%,-16.65%,0.856923,50.0%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,535.00,Put,1.36,636.02,-0.1,0.0%,38.98,101.02,6.13%,-15.89%,0.852658,49.9%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,540.00,Put,1.48,636.14,-0.22,0.0%,38.86,96.14,6.11%,-15.12%,0.848178,49.7%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,550.00,Put,1.77,636.43,-0.51,-0.1%,38.57,86.43,6.07%,-13.59%,0.836962,49.4%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,555.00,Put,1.96,636.62,-0.7,-0.1%,38.38,81.62,6.04%,-12.83%,0.829933,49.2%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,560.00,Put,2.17,636.83,-0.91,-0.1%,38.17,76.83,6.00%,-12.08%,0.822175,49.0%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,565.00,Put,2.4,637.06,-1.14,-0.2%,37.94,72.06,5.97%,-11.33%,0.813347,48.7%
SPY,635.92,2025-10-17,57,675.00,Call,1.26,570.00,Put,2.68,637.34,-1.42,-0.2%,37.66,67.34,5.92%,-10.59%,0.803152,48.4%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,525.00,Put,1.16,636.26,-0.34,-0.1%,43.74,111.26,6.88%,-17.50%,0.890563,49.6%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,530.00,Put,1.25,636.35,-0.43,-0.1%,43.65,106.35,6.86%,-16.72%,0.887172,49.5%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,535.00,Put,1.36,636.46,-0.54,-0.1%,43.54,101.46,6.85%,-15.95%,0.882907,49.4%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,540.00,Put,1.48,636.58,-0.66,-0.1%,43.42,96.58,6.83%,-15.19%,0.878427,49.2%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,550.00,Put,1.77,636.87,-0.95,-0.1%,43.13,86.87,6.78%,-13.66%,0.867212,48.9%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,555.00,Put,1.96,637.06,-1.14,-0.2%,42.94,82.06,6.75%,-12.90%,0.860182,48.7%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,560.00,Put,2.17,637.27,-1.35,-0.2%,42.73,77.27,6.72%,-12.15%,0.852425,48.5%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,565.00,Put,2.4,637.5,-1.58,-0.2%,42.5,72.5,6.68%,-11.40%,0.843596,48.2%
SPY,635.92,2025-10-17,57,680.00,Call,0.82,570.00,Put,2.68,637.78,-1.86,-0.3%,42.22,67.78,6.64%,-10.66%,0.833402,47.9%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,535.00,Put,1.36,636.93,-1.01,-0.2%,53.07,101.93,8.35%,-16.03%,0.92013,48.8%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,540.00,Put,1.48,637.05,-1.13,-0.2%,52.95,97.05,8.33%,-15.26%,0.91565,48.7%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,550.00,Put,1.77,637.34,-1.42,-0.2%,52.66,87.34,8.28%,-13.73%,0.904434,48.4%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,555.00,Put,1.96,637.53,-1.61,-0.3%,52.47,82.53,8.25%,-12.98%,0.897405,48.2%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,560.00,Put,2.17,637.74,-1.82,-0.3%,52.26,77.74,8.22%,-12.22%,0.889648,47.9%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,565.00,Put,2.4,637.97,-2.05,-0.3%,52.03,72.97,8.18%,-11.47%,0.880819,47.7%
SPY,635.92,2025-10-17,57,690.00,Call,0.35,570.00,Put,2.68,638.25,-2.33,-0.4%,51.75,68.25,8.14%,-10.73%,0.870625,47.3%
SPY,635.92,2025-10-17,57,695.00,Call,0.24,540.00,Put,1.48,637.16,-1.24,-0.2%,57.84,97.16,9.10%,-15.28%,0.924869,48.6%
SPY,635.92,2025-10-17,57,695.00,Call,0.24,550.00,Put,1.77,637.45,-1.53,-0.2%,57.55,87.45,9.05%,-13.75%,0.913653,48.3%
SPY,635.92,2025-10-17,57,695.00,Call,0.24,555.00,Put,1.96,637.64,-1.72,-0.3%,57.36,82.64,9.02%,-13.00%,0.906623,48.0%
SPY,635.92,2025-10-17,57,695.00,Call,0.24,560.00,Put,2.17,637.85,-1.93,-0.3%,57.15,77.85,8.99%,-12.24%,0.898866,47.8%
SPY,635.92,2025-10-17,57,695.00,Call,0.24,565.00,Put,2.4,638.08,-2.16,-0.3%,56.92,73.08,8.95%,-11.49%,0.890037,47.5%
SPY,635.92,2025-10-17,57,695.00,Call,0.24,570.00,Put,2.68,638.36,-2.44,-0.4%,56.64,68.36,8.91%,-10.75%,0.879843,47.2%
SPY,635.92,2025-10-17,57,700.00,Call,0.17,550.00,Put,1.77,637.52,-1.6,-0.3%,62.48,87.52,9.83%,-13.76%,0.921118,48.2%
SPY,635.92,2025-10-17,57,700.00,Call,0.17,555.00,Put,1.96,637.71,-1.79,-0.3%,62.29,82.71,9.80%,-13.01%,0.914088,48.0%
SPY,635.92,2025-10-17,57,700.00,Call,0.17,560.00,Put,2.17,637.92,-2.,-0.3%,62.08,77.92,9.76%,-12.25%,0.906331,47.7%
SPY,635.92,2025-10-17,57,700.00,Call,0.17,565.00,Put,2.4,638.15,-2.23,-0.4%,61.85,73.15,9.73%,-11.50%,0.897502,47.5%
SPY,635.92,2025-10-17,57,700.00,Call,0.17,570.00,Put,2.68,638.43,-2.51,-0.4%,61.57,68.43,9.68%,-10.76%,0.887308,47.1%
SPY,635.92,2025-10-31,71,700.00,Call,0.36,550.00,Put,2.55,638.11,-2.19,-0.3%,61.89,88.11,9.73%,-13.86%,0.89213,47.9%
SPY,635.92,2025-10-31,71,700.00,Call,0.36,560.00,Put,3.05,638.61,-2.69,-0.4%,61.39,78.61,9.65%,-12.36%,0.87562,47.4%
SPY,635.92,2025-11-21,92,670.00,Call,5.26,545.00,Put,3.44,634.1,1.82,0.3%,35.9,89.1,5.65%,-14.01%,0.670047,51.5%
SPY,635.92,2025-11-21,92,670.00,Call,5.26,550.00,Put,3.71,634.37,1.55,0.2%,35.63,84.37,5.60%,-13.27%,0.662349,51.3%
SPY,635.92,2025-11-21,92,670.00,Call,5.26,560.00,Put,4.34,635,0.92,0.1%,35,75,5.50%,-11.79%,0.644552,50.8%
SPY,635.92,2025-11-21,92,670.00,Call,5.26,565.00,Put,4.71,635.37,0.55,0.1%,34.63,70.37,5.45%,-11.07%,0.634255,50.5%
SPY,635.92,2025-11-21,92,670.00,Call,5.26,570.00,Put,5.12,635.78,0.14,0.0%,34.22,65.78,5.38%,-10.34%,0.622965,50.1%
SPY,635.92,2025-11-21,92,675.00,Call,3.99,545.00,Put,3.44,635.37,0.55,0.1%,39.63,90.37,6.23%,-14.21%,0.713132,50.5%
SPY,635.92,2025-11-21,92,675.00,Call,3.99,550.00,Put,3.71,635.64,0.28,0.0%,39.36,85.64,6.19%,-13.47%,0.705434,50.2%
SPY,635.92,2025-11-21,92,675.00,Call,3.99,560.00,Put,4.34,636.27,-0.35,-0.1%,38.73,76.27,6.09%,-11.99%,0.687637,49.7%
SPY,635.92,2025-11-21,92,675.00,Call,3.99,565.00,Put,4.71,636.64,-0.72,-0.1%,38.36,71.64,6.03%,-11.27%,0.67734,49.4%
SPY,635.92,2025-11-21,92,675.00,Call,3.99,570.00,Put,5.12,637.05,-1.13,-0.2%,37.95,67.05,5.97%,-10.54%,0.666051,49.0%
SPY,635.92,2025-11-21,92,680.00,Call,2.99,545.00,Put,3.44,636.37,-0.45,-0.1%,43.63,91.37,6.86%,-14.37%,0.751556,49.6%
SPY,635.92,2025-11-21,92,680.00,Call,2.99,550.00,Put,3.71,636.64,-0.72,-0.1%,43.36,86.64,6.82%,-13.62%,0.743858,49.4%
SPY,635.92,2025-11-21,92,680.00,Call,2.99,560.00,Put,4.34,637.27,-1.35,-0.2%,42.73,77.27,6.72%,-12.15%,0.726061,48.9%
SPY,635.92,2025-11-21,92,680.00,Call,2.99,565.00,Put,4.71,637.64,-1.72,-0.3%,42.36,72.64,6.66%,-11.42%,0.715764,48.5%
SPY,635.92,2025-11-21,92,680.00,Call,2.99,570.00,Put,5.12,638.05,-2.13,-0.3%,41.95,68.05,6.60%,-10.70%,0.704475,48.2%
SPY,635.92,2025-11-21,92,700.00,Call,0.85,545.00,Put,3.44,638.51,-2.59,-0.4%,61.49,93.51,9.67%,-14.70%,0.853314,47.8%
SPY,635.92,2025-11-21,92,700.00,Call,0.85,550.00,Put,3.71,638.78,-2.86,-0.4%,61.22,88.78,9.63%,-13.96%,0.845616,47.6%
SPY,635.92,2025-11-21,92,700.00,Call,0.85,560.00,Put,4.34,639.41,-3.49,-0.5%,60.59,79.41,9.53%,-12.49%,0.827819,47.1%
SPY,635.92,2025-11-21,92,700.00,Call,0.85,565.00,Put,4.71,639.78,-3.86,-0.6%,60.22,74.78,9.47%,-11.76%,0.817522,46.7%
SPY,635.92,2025-11-21,92,700.00,Call,0.85,570.00,Put,5.12,640.19,-4.27,-0.7%,59.81,70.19,9.41%,-11.04%,0.806233,46.4%
SPY,635.92,2025-12-19,120,680.00,Call,5.19,540.00,Put,4.55,635.28,0.64,0.1%,44.72,95.28,7.03%,-14.98%,0.684321,50.5%
SPY,635.92,2025-12-19,120,680.00,Call,5.19,550.00,Put,5.23,635.96,-0.04,0.0%,44.04,85.96,6.93%,-13.52%,0.668409,50.0%
SPY,635.92,2025-12-19,120,680.00,Call,5.19,560.00,Put,6.02,636.75,-0.83,-0.1%,43.25,76.75,6.80%,-12.07%,0.64948,49.4%
SPY,635.92,2025-12-19,120,680.00,Call,5.19,570.00,Put,6.96,637.69,-1.77,-0.3%,42.31,67.69,6.65%,-10.64%,0.627246,48.7%
SPY,635.92,2025-12-19,120,700.00,Call,1.87,550.00,Put,5.23,639.28,-3.36,-0.5%,60.72,89.28,9.55%,-14.04%,0.785279,47.6%
SPY,635.92,2025-12-19,120,700.00,Call,1.87,560.00,Put,6.02,640.07,-4.15,-0.7%,59.93,80.07,9.42%,-12.59%,0.766349,47.0%
SPY,635.92,2025-12-19,120,700.00,Call,1.87,570.00,Put,6.96,641.01,-5.09,-0.8%,58.99,71.01,9.28%,-11.17%,0.744116,46.3%
SPY,635.92,2026-01-16,148,675.00,Call,8.99,540.00,Put,5.81,632.74,3.18,0.5%,42.26,92.74,6.65%,-14.58%,0.592809,52.0%
SPY,635.92,2026-01-16,148,675.00,Call,8.99,550.00,Put,6.59,633.52,2.4,0.4%,41.48,83.52,6.52%,-13.13%,0.576124,51.5%
SPY,635.92,2026-01-16,148,700.00,Call,3.13,550.00,Put,6.59,639.38,-3.46,-0.5%,60.62,89.38,9.53%,-14.06%,0.73293,47.8%
XLF,52.72,2025-10-17,57,57.00,Call,0.1,45.00,Put,0.17,52.79,-0.07,-0.1%,4.21,7.79,7.99%,-14.78%,0.853711,49.2%
XLF,52.72,2025-10-17,57,57.00,Call,0.1,47.00,Put,0.25,52.87,-0.15,-0.3%,4.13,5.87,7.83%,-11.13%,0.819249,48.2%
"Downloaded from Barchart.com as of 08-21-2025 02:35pm CDT"
