Symbol,Price~,"Exp Date",DTE,"Leg1 Strike",Type,Bid1,"Leg2 Strike",Type,Ask2,BE,BE%,"Max Profit","Max Loss","Max Profit%",Risk/Reward,"IV Rank","Loss Prob"
GLD,310.58,2025-10-17,55,310.00,Put,5.85,278.00,Put,0.29,304.44,-1.98%,5.56,26.44,+21.03%,"4.76 to 1",7.81%,36.1%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,280.00,Put,0.34,304.49,-1.96%,5.51,24.49,+22.50%,"4.44 to 1",7.81%,36.3%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,281.00,Put,0.37,304.52,-1.95%,5.48,23.52,+23.30%,"4.29 to 1",7.81%,36.3%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,282.00,Put,0.4,304.55,-1.94%,5.45,22.55,+24.17%,"4.14 to 1",7.81%,36.4%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,283.00,Put,0.43,304.58,-1.93%,5.42,21.58,+25.12%,"3.98 to 1",7.81%,36.4%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,284.00,Put,0.48,304.63,-1.92%,5.37,20.63,+26.03%,"3.84 to 1",7.81%,36.6%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,285.00,Put,0.52,304.67,-1.90%,5.33,19.67,+27.10%,"3.69 to 1",7.81%,36.6%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,286.00,Put,0.57,301.77,-2.84%,3.23,15.77,+20.48%,"4.88 to 1",7.81%,30.5%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,286.00,Put,0.57,304.72,-1.89%,5.28,18.72,+28.21%,"3.55 to 1",7.81%,36.8%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,287.00,Put,0.63,301.83,-2.82%,3.17,14.83,+21.38%,"4.68 to 1",7.81%,30.6%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,287.00,Put,0.63,304.78,-1.87%,5.22,17.78,+29.36%,"3.41 to 1",7.81%,36.9%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,288.00,Put,0.69,301.89,-2.80%,3.11,13.89,+22.39%,"4.47 to 1",7.81%,30.7%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,288.00,Put,0.69,304.84,-1.85%,5.16,16.84,+30.64%,"3.26 to 1",7.81%,37.0%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,289.00,Put,0.76,301.96,-2.78%,3.04,12.96,+23.46%,"4.26 to 1",7.81%,30.9%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,289.00,Put,0.76,304.91,-1.83%,5.09,15.91,+31.99%,"3.13 to 1",7.81%,37.2%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,290.00,Put,0.84,302.04,-2.75%,2.96,12.04,+24.58%,"4.07 to 1",7.81%,31.0%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,290.00,Put,0.84,304.99,-1.80%,5.01,14.99,+33.42%,"2.99 to 1",7.81%,37.3%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,291.00,Put,0.93,302.13,-2.72%,2.87,11.13,+25.79%,"3.88 to 1",7.81%,31.2%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,291.00,Put,0.93,305.08,-1.77%,4.92,14.08,+34.94%,"2.86 to 1",7.81%,37.5%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,292.00,Put,1.03,302.23,-2.69%,2.77,10.23,+27.08%,"3.69 to 1",7.81%,31.4%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,292.00,Put,1.03,305.18,-1.74%,4.82,13.18,+36.57%,"2.73 to 1",7.81%,37.8%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,293.00,Put,1.15,298.83,-3.78%,1.17,5.83,+20.07%,"4.98 to 1",7.81%,24.7%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,293.00,Put,1.15,302.35,-2.65%,2.65,9.35,+28.34%,"3.53 to 1",7.81%,31.7%
GLD,310.58,2025-10-17,55,310.00,Put,5.85,293.00,Put,1.15,305.3,-1.70%,4.7,12.3,+38.21%,"2.62 to 1",7.81%,38.0%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,294.00,Put,1.27,298.95,-3.74%,1.05,4.95,+21.21%,"4.71 to 1",7.81%,24.9%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,294.00,Put,1.27,302.47,-2.61%,2.53,8.47,+29.87%,"3.35 to 1",7.81%,31.9%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,295.00,Put,1.41,299.09,-3.70%,0.91,4.09,+22.25%,"4.49 to 1",7.81%,25.2%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,295.00,Put,1.41,302.61,-2.57%,2.39,7.61,+31.41%,"3.18 to 1",7.81%,32.2%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,296.00,Put,1.57,299.25,-3.65%,0.75,3.25,+23.08%,"4.33 to 1",7.81%,25.5%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,296.00,Put,1.57,302.77,-2.51%,2.23,6.77,+32.94%,"3.04 to 1",7.81%,32.6%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,297.00,Put,1.74,299.42,-3.59%,0.58,2.42,+23.97%,"4.17 to 1",7.81%,25.8%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,297.00,Put,1.74,302.94,-2.46%,2.06,5.94,+34.68%,"2.88 to 1",7.81%,32.9%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,298.00,Put,1.93,299.61,-3.53%,0.39,1.61,+24.22%,"4.13 to 1",7.81%,26.2%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,298.00,Put,1.93,303.13,-2.40%,1.87,5.13,+36.45%,"2.74 to 1",7.81%,33.3%
GLD,310.58,2025-10-17,55,300.00,Put,2.32,299.00,Put,2.14,299.82,-3.46%,0.18,0.82,+21.95%,"4.56 to 1",7.81%,26.6%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,299.00,Put,2.14,303.34,-2.33%,1.66,4.34,+38.25%,"2.61 to 1",7.81%,33.8%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,300.00,Put,2.38,303.58,-2.25%,1.42,3.58,+39.66%,"2.52 to 1",7.81%,34.3%
GLD,310.58,2025-10-17,55,305.00,Put,3.8,304.00,Put,3.55,304.75,-1.88%,0.25,0.75,+33.33%,"3.00 to 1",7.81%,36.8%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,196.00,Put,0.67,228.42,-2.73%,6.58,32.42,+20.30%,"4.93 to 1",10.08%,36.7%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,197.00,Put,0.7,228.45,-2.72%,6.55,31.45,+20.83%,"4.80 to 1",10.08%,36.8%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,198.00,Put,0.73,228.48,-2.70%,6.52,30.48,+21.39%,"4.67 to 1",10.08%,36.9%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,199.00,Put,0.77,228.52,-2.69%,6.48,29.52,+21.95%,"4.56 to 1",10.08%,36.9%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,200.00,Put,0.81,228.56,-2.67%,6.44,28.56,+22.55%,"4.43 to 1",10.08%,37.0%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,201.00,Put,0.86,228.61,-2.65%,6.39,27.61,+23.14%,"4.32 to 1",10.08%,37.1%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,202.00,Put,0.91,228.66,-2.63%,6.34,26.66,+23.78%,"4.21 to 1",10.08%,37.2%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,203.00,Put,0.96,228.71,-2.61%,6.29,25.71,+24.47%,"4.09 to 1",10.08%,37.3%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,204.00,Put,1.01,228.76,-2.58%,6.24,24.76,+25.20%,"3.97 to 1",10.08%,37.4%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,205.00,Put,1.07,228.82,-2.56%,6.18,23.82,+25.94%,"3.85 to 1",10.08%,37.6%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,206.00,Put,1.13,228.88,-2.53%,6.12,22.88,+26.75%,"3.74 to 1",10.08%,37.7%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,207.00,Put,1.2,228.95,-2.50%,6.05,21.95,+27.56%,"3.63 to 1",10.08%,37.8%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,208.00,Put,1.27,229.02,-2.47%,5.98,21.02,+28.45%,"3.52 to 1",10.08%,38.0%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,209.00,Put,1.35,229.1,-2.44%,5.9,20.1,+29.35%,"3.41 to 1",10.08%,38.1%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,210.00,Put,1.43,229.18,-2.41%,5.82,19.18,+30.34%,"3.30 to 1",10.08%,38.3%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,211.00,Put,1.52,229.27,-2.37%,5.73,18.27,+31.36%,"3.19 to 1",10.08%,38.5%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,212.00,Put,1.61,223.63,-4.77%,2.37,11.63,+20.38%,"4.91 to 1",10.08%,27.5%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,212.00,Put,1.61,229.36,-2.33%,5.64,17.36,+32.49%,"3.08 to 1",10.08%,38.7%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,213.00,Put,1.72,223,-5.04%,2,10,+20.00%,"5.00 to 1",10.08%,26.4%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,213.00,Put,1.72,223.74,-4.72%,2.26,10.74,+21.04%,"4.75 to 1",10.08%,27.7%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,213.00,Put,1.72,229.47,-2.28%,5.53,16.47,+33.58%,"2.98 to 1",10.08%,38.9%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,214.00,Put,1.83,223.11,-4.99%,1.89,9.11,+20.75%,"4.82 to 1",10.08%,26.5%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,214.00,Put,1.83,223.85,-4.68%,2.15,9.85,+21.83%,"4.58 to 1",10.08%,27.9%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,214.00,Put,1.83,229.58,-2.24%,5.42,15.58,+34.79%,"2.87 to 1",10.08%,39.1%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,215.00,Put,1.95,223.23,-4.94%,1.77,8.23,+21.51%,"4.65 to 1",10.08%,26.8%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,215.00,Put,1.95,223.97,-4.62%,2.03,8.97,+22.63%,"4.42 to 1",10.08%,28.1%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,215.00,Put,1.95,229.7,-2.18%,5.3,14.7,+36.05%,"2.77 to 1",10.08%,39.3%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,216.00,Put,2.08,223.36,-4.88%,1.64,7.36,+22.28%,"4.49 to 1",10.08%,27.0%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,216.00,Put,2.08,224.1,-4.57%,1.9,8.1,+23.46%,"4.26 to 1",10.08%,28.4%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,216.00,Put,2.08,229.83,-2.13%,5.17,13.83,+37.38%,"2.68 to 1",10.08%,39.6%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,217.00,Put,2.22,223.5,-4.82%,1.5,6.5,+23.08%,"4.33 to 1",10.08%,27.3%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,217.00,Put,2.22,224.24,-4.51%,1.76,7.24,+24.31%,"4.11 to 1",10.08%,28.6%
IWM,234.83,2025-10-17,55,235.00,Put,7.25,217.00,Put,2.22,229.97,-2.07%,5.03,12.97,+38.78%,"2.58 to 1",10.08%,39.9%
IWM,234.83,2025-10-17,55,222.00,Put,3.04,218.00,Put,2.37,221.33,-5.75%,0.67,3.33,+20.12%,"4.97 to 1",10.08%,23.4%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,218.00,Put,2.37,223.65,-4.76%,1.35,5.65,+23.89%,"4.19 to 1",10.08%,27.5%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,218.00,Put,2.37,224.39,-4.45%,1.61,6.39,+25.20%,"3.97 to 1",10.08%,28.9%
IWM,234.83,2025-10-17,55,222.00,Put,3.04,219.00,Put,2.53,221.49,-5.68%,0.51,2.49,+20.48%,"4.88 to 1",10.08%,23.7%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,219.00,Put,2.53,223.81,-4.69%,1.19,4.81,+24.74%,"4.04 to 1",10.08%,27.8%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,219.00,Put,2.53,224.55,-4.38%,1.45,5.55,+26.13%,"3.83 to 1",10.08%,29.2%
IWM,234.83,2025-10-17,55,222.00,Put,3.04,220.00,Put,2.7,221.66,-5.61%,0.34,1.66,+20.48%,"4.88 to 1",10.08%,24.0%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,220.00,Put,2.7,223.98,-4.62%,1.02,3.98,+25.63%,"3.90 to 1",10.08%,28.1%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,220.00,Put,2.7,224.72,-4.31%,1.28,4.72,+27.12%,"3.69 to 1",10.08%,29.5%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,221.00,Put,2.88,224.16,-4.54%,0.84,3.16,+26.58%,"3.76 to 1",10.08%,28.5%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,221.00,Put,2.88,224.9,-4.23%,1.1,3.9,+28.21%,"3.55 to 1",10.08%,29.8%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,222.00,Put,3.08,224.36,-4.46%,0.64,2.36,+27.12%,"3.69 to 1",10.08%,28.8%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,222.00,Put,3.08,225.1,-4.14%,0.9,3.1,+29.03%,"3.44 to 1",10.08%,30.2%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,223.00,Put,3.29,224.57,-4.37%,0.43,1.57,+27.39%,"3.65 to 1",10.08%,29.2%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,223.00,Put,3.29,225.31,-4.05%,0.69,2.31,+29.87%,"3.35 to 1",10.08%,30.6%
IWM,234.83,2025-10-17,55,225.00,Put,3.72,224.00,Put,3.52,224.8,-4.27%,0.2,0.8,+25.00%,"4.00 to 1",10.08%,29.7%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,224.00,Put,3.52,225.54,-3.96%,0.46,1.54,+29.87%,"3.35 to 1",10.08%,31.1%
IWM,234.83,2025-10-17,55,226.00,Put,3.98,225.00,Put,3.77,225.79,-3.85%,0.21,0.79,+26.58%,"3.76 to 1",10.08%,31.5%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,495.00,Put,1.95,565.2,-1.18%,14.8,70.2,+21.08%,"4.74 to 1",6.92%,42.8%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,500.00,Put,2.17,565.42,-1.15%,14.58,65.42,+22.29%,"4.49 to 1",6.92%,43.0%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,505.00,Put,2.43,562.9,-1.59%,12.1,57.9,+20.90%,"4.79 to 1",6.92%,40.3%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,505.00,Put,2.43,565.68,-1.10%,14.32,60.68,+23.60%,"4.24 to 1",6.92%,43.3%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,510.00,Put,2.72,561.38,-1.85%,10.62,51.38,+20.67%,"4.84 to 1",6.92%,38.7%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,510.00,Put,2.72,563.19,-1.54%,11.81,53.19,+22.20%,"4.50 to 1",6.92%,40.6%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,510.00,Put,2.72,565.97,-1.05%,14.03,55.97,+25.07%,"3.99 to 1",6.92%,43.6%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,515.00,Put,3.05,560.44,-2.02%,9.56,45.44,+21.04%,"4.75 to 1",6.92%,37.7%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,515.00,Put,3.05,561.71,-1.79%,10.29,46.71,+22.03%,"4.54 to 1",6.92%,39.1%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,515.00,Put,3.05,563.52,-1.48%,11.48,48.52,+23.66%,"4.23 to 1",6.92%,41.0%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,515.00,Put,3.05,566.3,-0.99%,13.7,51.3,+26.71%,"3.74 to 1",6.92%,43.9%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,520.00,Put,3.43,557.47,-2.54%,7.53,37.47,+20.10%,"4.98 to 1",6.92%,34.7%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,520.00,Put,3.43,560.82,-1.95%,9.18,40.82,+22.49%,"4.45 to 1",6.92%,38.1%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,520.00,Put,3.43,562.09,-1.73%,9.91,42.09,+23.54%,"4.25 to 1",6.92%,39.5%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,520.00,Put,3.43,563.9,-1.41%,11.1,43.9,+25.28%,"3.95 to 1",6.92%,41.4%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,520.00,Put,3.43,566.68,-0.92%,13.32,46.68,+28.53%,"3.50 to 1",6.92%,44.3%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,525.00,Put,3.87,557.91,-2.46%,7.09,32.91,+21.54%,"4.64 to 1",6.92%,35.1%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,525.00,Put,3.87,561.26,-1.87%,8.74,36.26,+24.10%,"4.15 to 1",6.92%,38.6%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,525.00,Put,3.87,562.53,-1.65%,9.47,37.53,+25.23%,"3.96 to 1",6.92%,39.9%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,525.00,Put,3.87,564.34,-1.33%,10.66,39.34,+27.10%,"3.69 to 1",6.92%,41.8%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,525.00,Put,3.87,567.12,-0.85%,12.88,42.12,+30.58%,"3.27 to 1",6.92%,44.8%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,526.00,Put,3.97,558.01,-2.44%,6.99,32.01,+21.84%,"4.58 to 1",6.92%,35.2%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,526.00,Put,3.97,561.36,-1.85%,8.64,35.36,+24.43%,"4.09 to 1",6.92%,38.7%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,526.00,Put,3.97,562.63,-1.63%,9.37,36.63,+25.58%,"3.91 to 1",6.92%,40.0%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,526.00,Put,3.97,564.44,-1.32%,10.56,38.44,+27.47%,"3.64 to 1",6.92%,42.0%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,526.00,Put,3.97,567.22,-0.83%,12.78,41.22,+31.00%,"3.23 to 1",6.92%,44.9%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,527.00,Put,4.06,558.1,-2.42%,6.9,31.1,+22.19%,"4.51 to 1",6.92%,35.3%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,527.00,Put,4.06,561.45,-1.84%,8.55,34.45,+24.82%,"4.03 to 1",6.92%,38.8%
