Symbol,Price~,"Exp Date",DTE,"Leg1 Strike",Type,Bid1,"Leg2 Strike",Type,Ask2,BE,BE%,"Max Profit","Max Loss","Max Profit%",Risk/Reward,"IV Rank","Loss Prob"
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,527.00,Put,4.06,562.72,-1.62%,9.28,35.72,+25.98%,"3.85 to 1",6.92%,40.1%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,527.00,Put,4.06,564.53,-1.30%,10.47,37.53,+27.90%,"3.58 to 1",6.92%,42.0%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,527.00,Put,4.06,567.31,-0.81%,12.69,40.31,+31.48%,"3.18 to 1",6.92%,45.0%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,528.00,Put,4.17,554.62,-3.03%,5.38,26.62,+20.21%,"4.95 to 1",6.92%,31.8%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,528.00,Put,4.17,558.21,-2.41%,6.79,30.21,+22.48%,"4.45 to 1",6.92%,35.5%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,528.00,Put,4.17,561.56,-1.82%,8.44,33.56,+25.15%,"3.98 to 1",6.92%,38.9%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,528.00,Put,4.17,562.83,-1.60%,9.17,34.83,+26.33%,"3.80 to 1",6.92%,40.3%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,528.00,Put,4.17,564.64,-1.28%,10.36,36.64,+28.28%,"3.54 to 1",6.92%,42.2%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,528.00,Put,4.17,567.42,-0.80%,12.58,39.42,+31.91%,"3.13 to 1",6.92%,45.1%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,529.00,Put,4.27,554.72,-3.02%,5.28,25.72,+20.53%,"4.87 to 1",6.92%,31.9%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,529.00,Put,4.27,558.31,-2.39%,6.69,29.31,+22.83%,"4.38 to 1",6.92%,35.6%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,529.00,Put,4.27,561.66,-1.80%,8.34,32.66,+25.54%,"3.92 to 1",6.92%,39.0%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,529.00,Put,4.27,562.93,-1.58%,9.07,33.93,+26.73%,"3.74 to 1",6.92%,40.4%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,529.00,Put,4.27,564.74,-1.26%,10.26,35.74,+28.71%,"3.48 to 1",6.92%,42.3%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,529.00,Put,4.27,567.52,-0.78%,12.48,38.52,+32.40%,"3.09 to 1",6.92%,45.2%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,530.00,Put,4.38,554.83,-3.00%,5.17,24.83,+20.82%,"4.80 to 1",6.92%,32.1%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,530.00,Put,4.38,558.42,-2.37%,6.58,28.42,+23.15%,"4.32 to 1",6.92%,35.7%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,530.00,Put,4.38,561.77,-1.78%,8.23,31.77,+25.90%,"3.86 to 1",6.92%,39.1%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,530.00,Put,4.38,563.04,-1.56%,8.96,33.04,+27.12%,"3.69 to 1",6.92%,40.5%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,530.00,Put,4.38,564.85,-1.24%,10.15,34.85,+29.12%,"3.43 to 1",6.92%,42.4%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,530.00,Put,4.38,567.63,-0.76%,12.37,37.63,+32.87%,"3.04 to 1",6.92%,45.4%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,531.00,Put,4.49,554.94,-2.98%,5.06,23.94,+21.14%,"4.73 to 1",6.92%,32.2%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,531.00,Put,4.49,558.53,-2.35%,6.47,27.53,+23.50%,"4.26 to 1",6.92%,35.8%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,531.00,Put,4.49,561.88,-1.76%,8.12,30.88,+26.30%,"3.80 to 1",6.92%,39.3%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,531.00,Put,4.49,563.15,-1.54%,8.85,32.15,+27.53%,"3.63 to 1",6.92%,40.6%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,531.00,Put,4.49,564.96,-1.23%,10.04,33.96,+29.56%,"3.38 to 1",6.92%,42.5%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,531.00,Put,4.49,567.74,-0.74%,12.26,36.74,+33.37%,"3.00 to 1",6.92%,45.5%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,532.00,Put,4.6,555.05,-2.96%,4.95,23.05,+21.48%,"4.66 to 1",6.92%,32.3%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,532.00,Put,4.6,558.64,-2.33%,6.36,26.64,+23.87%,"4.19 to 1",6.92%,35.9%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,532.00,Put,4.6,561.99,-1.74%,8.01,29.99,+26.71%,"3.74 to 1",6.92%,39.4%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,532.00,Put,4.6,563.26,-1.52%,8.74,31.26,+27.96%,"3.58 to 1",6.92%,40.7%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,532.00,Put,4.6,565.07,-1.21%,9.93,33.07,+30.03%,"3.33 to 1",6.92%,42.6%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,532.00,Put,4.6,567.85,-0.72%,12.15,35.85,+33.89%,"2.95 to 1",6.92%,45.6%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,533.00,Put,4.72,555.17,-2.94%,4.83,22.17,+21.79%,"4.59 to 1",6.92%,32.4%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,533.00,Put,4.72,558.76,-2.31%,6.24,25.76,+24.22%,"4.13 to 1",6.92%,36.0%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,533.00,Put,4.72,562.11,-1.72%,7.89,29.11,+27.10%,"3.69 to 1",6.92%,39.5%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,533.00,Put,4.72,563.38,-1.50%,8.62,30.38,+28.37%,"3.52 to 1",6.92%,40.8%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,533.00,Put,4.72,565.19,-1.19%,9.81,32.19,+30.48%,"3.28 to 1",6.92%,42.7%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,533.00,Put,4.72,567.97,-0.70%,12.03,34.97,+34.40%,"2.91 to 1",6.92%,45.7%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,534.00,Put,4.84,555.29,-2.92%,4.71,21.29,+22.12%,"4.52 to 1",6.92%,32.5%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,534.00,Put,4.84,558.88,-2.29%,6.12,24.88,+24.60%,"4.07 to 1",6.92%,36.1%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,534.00,Put,4.84,562.23,-1.70%,7.77,28.23,+27.52%,"3.63 to 1",6.92%,39.6%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,534.00,Put,4.84,563.5,-1.48%,8.5,29.5,+28.81%,"3.47 to 1",6.92%,41.0%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,534.00,Put,4.84,565.31,-1.16%,9.69,31.31,+30.95%,"3.23 to 1",6.92%,42.9%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,534.00,Put,4.84,568.09,-0.68%,11.91,34.09,+34.94%,"2.86 to 1",6.92%,45.8%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,535.00,Put,4.96,551.63,-3.56%,3.37,16.63,+20.26%,"4.93 to 1",6.92%,28.9%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,535.00,Put,4.96,555.41,-2.90%,4.59,20.41,+22.49%,"4.45 to 1",6.92%,32.6%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,535.00,Put,4.96,559,-2.27%,6,24,+25.00%,"4.00 to 1",6.92%,36.3%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,535.00,Put,4.96,562.35,-1.68%,7.65,27.35,+27.97%,"3.58 to 1",6.92%,39.7%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,535.00,Put,4.96,563.62,-1.46%,8.38,28.62,+29.28%,"3.42 to 1",6.92%,41.1%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,535.00,Put,4.96,565.43,-1.14%,9.57,30.43,+31.45%,"3.18 to 1",6.92%,43.0%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,535.00,Put,4.96,568.21,-0.66%,11.79,33.21,+35.50%,"2.82 to 1",6.92%,46.0%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,536.00,Put,5.09,551.76,-3.53%,3.24,15.76,+20.56%,"4.86 to 1",6.92%,29.1%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,536.00,Put,5.09,555.54,-2.87%,4.46,19.54,+22.83%,"4.38 to 1",6.92%,32.8%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,536.00,Put,5.09,559.13,-2.24%,5.87,23.13,+25.38%,"3.94 to 1",6.92%,36.4%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,536.00,Put,5.09,562.48,-1.66%,7.52,26.48,+28.40%,"3.52 to 1",6.92%,39.9%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,536.00,Put,5.09,563.75,-1.44%,8.25,27.75,+29.73%,"3.36 to 1",6.92%,41.2%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,536.00,Put,5.09,565.56,-1.12%,9.44,29.56,+31.94%,"3.13 to 1",6.92%,43.1%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,536.00,Put,5.09,568.34,-0.63%,11.66,32.34,+36.05%,"2.77 to 1",6.92%,46.1%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,537.00,Put,5.22,551.89,-3.51%,3.11,14.89,+20.89%,"4.79 to 1",6.92%,29.2%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,537.00,Put,5.22,555.67,-2.85%,4.33,18.67,+23.19%,"4.31 to 1",6.92%,32.9%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,537.00,Put,5.22,559.26,-2.22%,5.74,22.26,+25.79%,"3.88 to 1",6.92%,36.5%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,537.00,Put,5.22,562.61,-1.64%,7.39,25.61,+28.86%,"3.47 to 1",6.92%,40.0%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,537.00,Put,5.22,563.88,-1.41%,8.12,26.88,+30.21%,"3.31 to 1",6.92%,41.4%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,537.00,Put,5.22,565.69,-1.10%,9.31,28.69,+32.45%,"3.08 to 1",6.92%,43.3%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,537.00,Put,5.22,568.47,-0.61%,11.53,31.47,+36.64%,"2.73 to 1",6.92%,46.3%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,538.00,Put,5.36,552.03,-3.49%,2.97,14.03,+21.17%,"4.72 to 1",6.92%,29.3%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,538.00,Put,5.36,555.81,-2.83%,4.19,17.81,+23.53%,"4.25 to 1",6.92%,33.0%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,538.00,Put,5.36,559.4,-2.20%,5.6,21.4,+26.17%,"3.82 to 1",6.92%,36.7%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,538.00,Put,5.36,562.75,-1.61%,7.25,24.75,+29.29%,"3.41 to 1",6.92%,40.2%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,538.00,Put,5.36,564.02,-1.39%,7.98,26.02,+30.67%,"3.26 to 1",6.92%,41.5%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,538.00,Put,5.36,565.83,-1.07%,9.17,27.83,+32.95%,"3.03 to 1",6.92%,43.4%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,538.00,Put,5.36,568.61,-0.59%,11.39,30.61,+37.21%,"2.69 to 1",6.92%,46.4%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,539.00,Put,5.5,552.17,-3.46%,2.83,13.17,+21.49%,"4.65 to 1",6.92%,29.5%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,539.00,Put,5.5,555.95,-2.80%,4.05,16.95,+23.89%,"4.19 to 1",6.92%,33.2%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,539.00,Put,5.5,559.54,-2.17%,5.46,20.54,+26.58%,"3.76 to 1",6.92%,36.8%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,539.00,Put,5.5,562.89,-1.59%,7.11,23.89,+29.76%,"3.36 to 1",6.92%,40.3%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,539.00,Put,5.5,564.16,-1.37%,7.84,25.16,+31.16%,"3.21 to 1",6.92%,41.7%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,539.00,Put,5.5,565.97,-1.05%,9.03,26.97,+33.48%,"2.99 to 1",6.92%,43.6%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,539.00,Put,5.5,568.75,-0.56%,11.25,29.75,+37.82%,"2.64 to 1",6.92%,46.6%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,540.00,Put,5.64,552.31,-3.44%,2.69,12.31,+21.85%,"4.58 to 1",6.92%,29.6%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,540.00,Put,5.64,556.09,-2.78%,3.91,16.09,+24.30%,"4.12 to 1",6.92%,33.3%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,540.00,Put,5.64,559.68,-2.15%,5.32,19.68,+27.03%,"3.70 to 1",6.92%,37.0%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,540.00,Put,5.64,563.03,-1.56%,6.97,23.03,+30.26%,"3.30 to 1",6.92%,40.5%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,540.00,Put,5.64,564.3,-1.34%,7.7,24.3,+31.69%,"3.16 to 1",6.92%,41.8%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,540.00,Put,5.64,566.11,-1.02%,8.89,26.11,+34.05%,"2.94 to 1",6.92%,43.7%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,540.00,Put,5.64,568.89,-0.54%,11.11,28.89,+38.46%,"2.60 to 1",6.92%,46.7%
QQQ,571.97,2025-10-17,55,550.00,Put,7.29,541.00,Put,5.79,548.5,-4.10%,1.5,7.5,+20.00%,"5.00 to 1",6.92%,26.0%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,541.00,Put,5.79,552.46,-3.41%,2.54,11.46,+22.16%,"4.51 to 1",6.92%,29.7%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,541.00,Put,5.79,556.24,-2.75%,3.76,15.24,+24.67%,"4.05 to 1",6.92%,33.5%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,541.00,Put,5.79,559.83,-2.12%,5.17,18.83,+27.46%,"3.64 to 1",6.92%,37.1%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,541.00,Put,5.79,563.18,-1.54%,6.82,22.18,+30.75%,"3.25 to 1",6.92%,40.6%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,541.00,Put,5.79,564.45,-1.31%,7.55,23.45,+32.20%,"3.11 to 1",6.92%,42.0%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,541.00,Put,5.79,566.26,-1.00%,8.74,25.26,+34.60%,"2.89 to 1",6.92%,43.9%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,541.00,Put,5.79,569.04,-0.51%,10.96,28.04,+39.09%,"2.56 to 1",6.92%,46.9%
QQQ,571.97,2025-10-17,55,550.00,Put,7.29,542.00,Put,5.94,548.65,-4.08%,1.35,6.65,+20.30%,"4.93 to 1",6.92%,26.2%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,542.00,Put,5.94,552.61,-3.38%,2.39,10.61,+22.53%,"4.44 to 1",6.92%,29.9%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,542.00,Put,5.94,556.39,-2.72%,3.61,14.39,+25.09%,"3.99 to 1",6.92%,33.6%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,542.00,Put,5.94,559.98,-2.10%,5.02,17.98,+27.92%,"3.58 to 1",6.92%,37.3%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,542.00,Put,5.94,563.33,-1.51%,6.67,21.33,+31.27%,"3.20 to 1",6.92%,40.8%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,542.00,Put,5.94,564.6,-1.29%,7.4,22.6,+32.74%,"3.05 to 1",6.92%,42.1%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,542.00,Put,5.94,566.41,-0.97%,8.59,24.41,+35.19%,"2.84 to 1",6.92%,44.0%
QQQ,571.97,2025-10-17,55,580.00,Put,16.75,542.00,Put,5.94,569.19,-0.49%,10.81,27.19,+39.76%,"2.52 to 1",6.92%,47.0%
QQQ,571.97,2025-10-17,55,550.00,Put,7.29,543.00,Put,6.1,548.81,-4.05%,1.19,5.81,+20.48%,"4.88 to 1",6.92%,26.3%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,543.00,Put,6.1,552.77,-3.36%,2.23,9.77,+22.83%,"4.38 to 1",6.92%,30.0%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,543.00,Put,6.1,556.55,-2.70%,3.45,13.55,+25.46%,"3.93 to 1",6.92%,33.8%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,543.00,Put,6.1,560.14,-2.07%,4.86,17.14,+28.35%,"3.53 to 1",6.92%,37.4%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,543.00,Put,6.1,563.49,-1.48%,6.51,20.49,+31.77%,"3.15 to 1",6.92%,40.9%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,543.00,Put,6.1,564.76,-1.26%,7.24,21.76,+33.27%,"3.01 to 1",6.92%,42.3%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,543.00,Put,6.1,566.57,-0.94%,8.43,23.57,+35.77%,"2.80 to 1",6.92%,44.2%
QQQ,571.97,2025-10-17,55,550.00,Put,7.29,544.00,Put,6.26,548.97,-4.02%,1.03,4.97,+20.72%,"4.83 to 1",6.92%,26.5%
QQQ,571.97,2025-10-17,55,555.00,Put,8.33,544.00,Put,6.26,552.93,-3.33%,2.07,8.93,+23.18%,"4.31 to 1",6.92%,30.2%
QQQ,571.97,2025-10-17,55,560.00,Put,9.55,544.00,Put,6.26,556.71,-2.67%,3.29,12.71,+25.89%,"3.86 to 1",6.92%,33.9%
QQQ,571.97,2025-10-17,55,565.00,Put,10.96,544.00,Put,6.26,560.3,-2.04%,4.7,16.3,+28.83%,"3.47 to 1",6.92%,37.6%
QQQ,571.97,2025-10-17,55,570.00,Put,12.61,544.00,Put,6.26,563.65,-1.45%,6.35,19.65,+32.32%,"3.09 to 1",6.92%,41.1%
QQQ,571.97,2025-10-17,55,572.00,Put,13.34,544.00,Put,6.26,564.92,-1.23%,7.08,20.92,+33.84%,"2.95 to 1",6.92%,42.5%
QQQ,571.97,2025-10-17,55,575.00,Put,14.53,544.00,Put,6.26,566.73,-0.92%,8.27,22.73,+36.38%,"2.75 to 1",6.92%,44.4%
QQQ,571.97,2025-10-17,55,550.00,Put,7.29,545.00,Put,6.42,549.13,-3.99%,0.87,4.13,+21.07%,"4.75 to 1",6.92%,26.6%
